,author_id,name,top_subjects,work_count,ratings_average,ratings_sortable,ratings_count,ratings_count_1,ratings_count_2,ratings_count_3,ratings_count_4,ratings_count_5,want_to_read_count,already_read_count,currently_reading_count,readinglog_count
0,OL14732426A,J.K. Rowling,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,OL14534632A,J. K. J.K. Rowling,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,OL23919A,J. K. Rowling,"[""Children's fiction"", 'Fantasy fiction', 'Wizards, fiction', 'Fiction', 'England, fiction', 'Potter, harry (fictitious character), fiction', 'New York Times bestseller', 'Magic, fiction', 'Magic', 'Juvenile fiction']",890.0,4.2262774,4.1924043,3151.0,157.0,76.0,411.0,760.0,1747.0,34729.0,5516.0,2741.0,42986.0
3,[national-id],Leo Tolstoy,"['Services for', 'Viol', 'Trials (Rape)', 'Services aux Victimes de viol', 'Rape victims', 'Rape', 'Procès (Viol)', 'Canada', 'Wife abuse', 'Sex Offenses']",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,OL12785803A,Leo Tolstoy,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,OL14183059A,LEO TOLSTOY,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OL14163185A,Leo Tolstoy,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,[national-id],Leo Tolstoy Samuels,"['Nutritional Physiological Phenomena', 'Nutrition', 'Hormones', 'Endocrine glands', 'Endocrine Glands']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,OL13633317A,Leo Tolstoy Staff,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,OL14420613A,Leo Leo Tolstoy,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,OL14034712A,Leo Tolstoy (Graf),,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,OL13681693A,Count Leo Tolstoy,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,OL14360467A,graf Leo Tolstoy,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,OL14431373A,Graf Leo Tolstoy,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,OL12256006A,Leo Tolstoy Leo Wiener,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,OL12959022A,graf Leo graf Leo Tolstoy,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,OL11490779A,Leo Tolstoy Henry David Thoreau,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,OL14675995A,Graf Leo Graf Leo Tolstoy,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,OL13677863A,Nathan Haskell Dole Leo Tolstoy,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,OL26783A,Лев Толстой,"['Leo Tolstoy graf (1828-1910)', 'Fiction', 'Russia', 'Translations into English', '19th century', 'History', 'Christianity', 'Religion', 'Continental european fiction (fictional works by one author)', 'Tolstoy, leo, graf, 1828-1910']",3236.0,4.2285714,4.0854387,175.0,1.0,4.0,29.0,61.0,80.0,2240.0,273.0,153.0,2666.0
20,OL2662483A,W. Gareth Jones Aylmer Maude Louise Maude Leo Tolstoy Louise Shanks Maude,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,OL13592249A,TOLSTOY LEO,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,OL12634132A,Tolstoy Leo,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,OL13554925A,Tolstoy Leo Graf,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,OL11442030A,"Tolstoy, Leo; Fuller, Edmund",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,OL12292966A,"Tolstoy, Leo Musacchia, John B.,",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,OL13542837A,Leo N. Tolstóy,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,OL14550908A,Leo Nikoleyevich Tolstoy,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,OL14447153A,Leo Graf Tolstoy,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,OL14439655A,Leo Nikoleyevich Leo Nikoleyevich Tolstoy,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,OL12506504A,"Tolstoy, Leo, Dosteyevsky, Fyodor",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,OL13214190A,Fyodor Dostoevsky,"['Fiction, psychological', 'Continental european fiction (fictional works by one author)', 'Fiction, short stories (single author)', 'Fiction, general', 'Saint petersburg (russia), fiction', 'Fiction, romance, general', 'Fiction, mystery & detective, general', 'Fiction, fantasy, general', 'Fiction, family life, general', 'Fathers and sons, fiction']",131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,OL13280086A,Fyodor DOSTOEVSKY,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,OL13632639A,Fyodor Dostoevsky Staff,['Continental european fiction (fictional works by one author)'],4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,OL14485152A,Fyodor Fyodor Dostoevsky,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,OL12771857A,"Dostoyevsky, Fyodor (Dostoevsky) Garnett, Constance Trans",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,OL13593411A,"Dostoyevsky, Fyodor (Dostoevsky, Fyodor) / Wellek, Rene (ed.)",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,OL14536603A,Poor Folk Poor Folk by Fyodor Dostoevsky,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,OL13091422A,Fyodor Dostoevsky (Author); Constance Garnett (Translated from the Russian by),,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,OL22242A,Фёдор Михайлович Достоевский,"['Fiction', 'Fyodor Dostoyevsky (1821-1881)', 'Continental european fiction (fictional works by one author)', 'Translations into English', 'Russia', 'Social life and customs', '19th century', 'Fiction, general', 'Slavic philology', 'Fiction, psychological']",6237.0,4.1466665,4.041114,300.0,3.0,11.0,51.0,109.0,126.0,3165.0,472.0,189.0,3826.0
40,OL13350643A,Fyodor M. Dostoevsky,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,OL13591819A,Fyodor M Dostoevsky,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,OL13503617A,Fyodor Mikhailovich Dostoevsky,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,OL13737591A,Dostoevsky Fyodor Dostoyevsky,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,OL13593589A,"Dostoevsky, Fyodor; Garnett, Constance (translator)",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,[national-id],Jordan B. Peterson,"['Conduct of life', 'Political correctness', 'self-help', 'psychology', 'psychiatry', 'nyt:advice-how-to-and-miscellaneous=2021-03-21', 'mythology', 'Social history, 21st century', 'Social', 'Signification (Psychologie)']",100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,OL13532537A,Jordan Peterson,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,OL1332449A,Ruth Jordan Peterson,"['William Thomas Jordon', 'Samuel Hill (1857-1931)', 'Ruth Jordan Peterson', 'Oregon', 'Maryhill (Wash.)', 'History', 'Columbia River Valley', 'Biography']",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,OL13241829A,Jordan B. Peterson,['Self-help techniques'],5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,OL11269031A,Peterson JORDAN,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,OL12190122A,Jordan B. Peterson,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,OL12307791A,Carl Jung,"['Jungian psychology', 'Transference (psychology)', 'Symbolism (psychology)', 'Subconsciousness', 'Spirituality', 'Sex (psychology)', 'Self', 'Schizophrenia', 'Religion', 'Psychoanalysis and literature']",26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,OL7409772A,Carl Jung,"['Therapy', 'Orthodontics', 'Malocclusion', 'Jaw Abnormalities']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,OL17370A,Carl Gustav Jung,"['Psychoanalysis', 'Psychology', 'Subconsciousness', 'Jung, c. g. (carl gustav), 1875-1961', 'Psychanalyse', 'C. G. Jung (1875-1961)', 'Jungian psychology', 'Symbolism', 'Dreams', 'Religious Psychology']",2086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,OL10870881A,Carl Gustav Jung,"['Spirituality', 'Philosophy']",119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,OL11508556A,Carl G. Jung,,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,OL12337056A,Jung C G (Carl Gustav),,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,OL10863949A,C. G. (Carl Gustav) Jung,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,OL10975910A,Carl Gustav jung,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,OL11142178A,Carl C. Jung,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,OL12501374A,C.G. (Carl Gustav) Jung,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,OL11481128A,"JUNG, Carl G., M.D.",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,OL12356932A,C. G. (Carl Gustav) 1875-1961 Jung,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,OL11519044A,C. G. (Carl G.) Jung,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,OL14667974A,Carl Gustav Carl Gustav Jung,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,OL11422368A,edited with and introduction Carl G Jung,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,OL14540018A,Carl Gustav Jung Richard Wilhelm,,0.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,OL12506868A,"Jung, Carl G. (Editor), von Franz, M. -L. (Editor), Freeman, John (Editor)",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,OL12699609A,II Proemio de Carl G. Jung. Presentación de A. Ortiz-Osés E. Neumann,,1.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,OL12699612A,II Proemio de Carl G. Jung. Presentación de A. Ortiz-Osés E. Neumann,,1.0,0.0,2.047372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,OL11416883A,Viktor Frankl,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,OL12509170A,viktor frankl,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,OL6200391A,Viktor E. Frankl,"['Logotherapy', 'Psychotherapy', 'Existentialism', 'Meaning (Psychology)', 'Existential psychology', 'Psychological aspects', 'Psychoanalysis', 'Meaning (psychology)', 'Logotherapie', 'Existential psychotherapy']",440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,OL12180079A,Viktor E. Frankl,"['Psychotherapy', 'Psychology and religion', 'Meaning (psychology)', 'Logotherapy']",24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,OL11449344A,Viktor Emil Frankl,,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,OL11485807A,Viktor E Frankl,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,OL12505114A,M.D. Viktor E. Frankl,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,OL12602767A,Asociación Viktor E. Frankl,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,OL12650941A,Aleksandra Wolnicka Viktor E. Frankl,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,OL11486281A,Richard & Clara Frankl Viktor E.; Winston,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,OL11533509A,Viktor E. & Robert M. Nelson & Norman Vincent Peale & Rabbi Andre Unger Frankl,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,OL11520048A,"Friedman, Maurice, Editor; selections by Heracleitus; Eckhart, Meister; Nietzsche, Friedrich; Frankl, Viktor; Heidegger...",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,[national-id],Arthur Schopenhauer,"['Philosophy', 'Arthur Schopenhauer (1788-1860)', 'Will', 'Conduct of life', 'Ethics', 'German Philosophy', 'Theory of Knowledge', 'Idea (Philosophy)', 'Free will and determinism', '19th century']",527.0,3.6,3.183165,30.0,2.0,3.0,7.0,11.0,7.0,460.0,45.0,42.0,547.0
83,OL6911532A,Arthur Schopenhauer,"['Philosophy', 'Science: general issues', 'Physiology', 'Pessimism', 'Natural history', 'History of science', 'History', 'Fiction, short stories (single author)', 'Fiction, general', 'Will']",1081.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,OL13633140A,Arthur Schopenhauer Staff,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,OL5081016A,Arthur Schopenhauer Keller,"['Sovereignty', 'Politics and government', 'History', 'Europe', 'Colonization']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,OL11456600A,Arthur Schopenhauer Thomas Mann,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,OL7021878A,Arthur Schopenhauer and Philipp Otto Runge translator: georg stahl,"['philosophy', 'de Stijl', 'color theory', 'Wolgast', 'Vision', 'Utrecht', 'Reinhold Heller', 'Philipp Otto Runge', 'Paul Klee', 'Johannes Itten']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,OL11996310A,Arthur Ictor Schopenhauer,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,OL13504133A,"Schopenhauer, Arthur, Frauenstädt, Julius",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,OL3210359A,"Arthur; Moreno Claros, Luis Fernando Schopenhauer",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,OL11531969A,"Schopenhauer, Arthur; Durant, Will -Ed; Mann, Thomas -Intro",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,OL20157A,Friedrich Nietzsche,"['Philosophy', 'Friedrich Wilhelm Nietzsche (1844-1900)', 'Nietzsche, friedrich wilhelm, 1844-1900', 'Ethics', 'German Philosophy', 'Philosophy, german', 'Richard Wagner (1813-1883)', '19th century', 'Philosophers', 'Tragedy']",2164.0,3.9538462,3.7895875,130.0,0.0,9.0,25.0,59.0,37.0,1698.0,200.0,96.0,1994.0
93,OL10216296A,Friedrich Nietzsche Wilhelm,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,OL6616745A,Friedrich Nietzsche Society. Conference,"['Tradition (philosophy)', 'Tradition (Philosophy)', 'Philosophy, german', 'Nietzsche, friedrich wilhelm, 1844-1900', 'German Philosophy', 'Friedrich Wilhelm Nietzsche (1844-1900)', 'Congresses', '19th century', 'Time', 'Philosophy']",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,OL11310231A,Friedrich NIETZSCHE (1844 - 1900),,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,OL13595170A,Friedrich Nietzsche / Walter Kaufman,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,OL12207255A,Friedrich Nietzsche; Alfred Baeumler,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,OL10812730A,"Lao Tzu, Friedrich Nietzsche, James Allen, Kahlil Gibran",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,OL9900953A,"Ralph Waldo Emerson, Marcel Mauss, Emile Benveniste, Friedrich Nietzsche, …",,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,OL6785655A,"Convegno internazionale Friedrich Nietzsche, edizioni e interpretazioni (2003 Lecce, Italy)","['Influence', 'Friedrich Wilhelm Nietzsche (1844-1900)', 'Congresses']",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,OL9944171A,NIETZSCHE FRIEDRICH,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,OL12685993A,NIETZSCHE FRIEDRICH WILHELM,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,OL12685994A,NIETZSCHE FRIEDRICH WILHELM,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
